Total Death,Crew Death,Passengers Death,Ground Death,Type,Incident,Aircraft,Country,Location,Date
98,6,92,0,COM,Britannia Airways Flight 105,Bristol 175 Britannia 102,Yugoslavia,"Komenda, SR Slovenia, Yugoslavia",9/1/1966
50,5,45,0,COM,All Nippon Airways Flight 533,NAMC YS-11,Japan,"Seto Inland Sea, off Matsuyama, Shikoku, Japan",11/13/1966
82,8,74,0,COM,TABSO Flight 101,Ilyushin Il-18B,Czechoslovakia,"Bratislava, Czechoslovakia",11/24/1966
111,4,0,107,COM,Flying Tiger Line (N228SW),Canadair CL-44D4-1,Vietnam,"Da Nang, Vietnam",12/24/1966
56,1,50,5,COM,Varig Flight 837,Douglas DC-8-33,Liberia,"Monrovia, Liberia",3/5/1967
59,3,12,44,MIL,Korean Air Force,Curtiss C-46,SouthJorea,"near Yeouido, South Korea",4/8/1967
126,9,117,0,COM,Globe Air (HB-ITB),Bristol Britannia 313,Cyprus,"Nicosia, Cyprus",4/20/1967
88,5,83,0,COM,Air Ferry DC-4 G-APYK,Douglas C-54 Skymaster,france,"Mont Canigou, France",6/3/1967
72,3,69,0,COM,British Midland Airways Flight (G-ALHG),Canadair C-4 Argonaut,UK,"Stockport, England, UK",6/4/1967
82,6,76,0,COM,Piedmont Airlines Flight 22 andPrivate aircraft (N31215S),Boeing 727-22 and Cessna 310,US,"Hendersonville, North Carolina, US",7/19/1967
66,7,59,0,INB,Cyprus Airways Flight 284,de Havilland Comet 4,Turkey,"Mediterranean, near Demre, Turkey",10/12/1967
107,8,99,0,COM,Aeroflot Flight 2230,Ilyushin Il-18V,USSR,"Aramil, Russian SFSR, USSR",11/16/1967
70,5,65,0,COM,TWA Flight 128,Convair CV-880-22-1,US,"Hebron, Kentucky, US",11/20/1967
72,6,66,0,COM,Faucett (OB-R-148),Douglas C-54A-5-DC Skymaster,Peru,"Cordillera Blanca, Peru",12/8/1967
98,6,92,0,MIL,Indian Air Force Flight 203,Antonov An-12BP,India,"Rohtang Pass, India",2/7/1968
83,9,74,0,COM,Aeroflot Flight 15,Ilyushin Il-18D,USSR,"Parchum, Chunsky District, Russian SFSR, USSR",2/29/1968
63,11,52,0,COM,Air France Flight 212 (F-BLCJ),Boeing 707-328C,Guadeloupe,"La Grande Soufrière volcano, Guadeloupe",3/5/1968
61,4,57,0,COM,Aer Lingus Flight 712,Vickers Viscount 803,Ireland,"St George's Channel, off Wexford, Ireland",3/24/1968
123,12,111,0,COM,South African Airways Flight 228,Boeing 707-344C,Namibia,"Windhoek, Namibia (then South West Africa)",4/20/1968
85,5,80,0,COM,Braniff Flight 352,Lockheed L-188A Electra,US,"Dawson, Texas, US",5/3/1968
155,6,149,0,MIL,US Air Force (60-0297),Lockheed C-130B Hercules,Vietnam,"Kham Duc, South Vietnam",5/12/1968
95,6,89,0,EXG,Air France Flight 1611,Sud Aviation SE-210 Caravelle III,France,"Mediterranean, near Nice, France",9/11/1968
58,2,55,1,COM,Pan African Airlines (N90427),Douglas C-54B-1-DC Skymaster,Nigeria,"Agwa, Rivers State, Nigeria",9/28/1968
51,9,42,0,COM,Pan Am Flight 217,Boeing 707-321B,Venezuela,"Atlantic Ocean, off Maiquetía, Venezuela",12/12/1968
50,5,43,2,COM,Ariana Afghan Airlines Flight 701,Boeing 727-113C,UK,"Fernhill, England, UK",1/5/1969
155,10,74,71,COM,Viasa Flight 742,McDonnell Douglas DC-9-32,Venezuela,"Maracaibo, Venezuela",3/16/1969
100,7,93,0,COM,United Arab Airlines (SU-APC),Ilyushin Il-18D,Egypt,"Aswan, Egypt",3/20/1969
53,5,48,0,COM,LOT Polish Airlines Flight 165,Antonov An-24W,Poland,"Polica Mtn., Poland",4/2/1969
79,7,72,0,COM,Mexicana Flight 704,Boeing 727-64,Mexico,"El Carmen, Mexico",6/4/1969
120,10,110,0,COM,Aeroflot Flight 831 and Soviet Air Force An-12,Ilyushin Il-14M and Antonov An-12BP,USSR,"Poroslitsy, Yukhnovsky, Russian SFSR, USSR",6/23/1969
55,4,51,0,COM,Aeroflot Flight H-826,Antonov An-24B,USSR,"Preobrazhenka, Dnipropetrovsk, Ukrainian SSR, USSR",8/3/1969
83,5,78,0,COM,Allegheny Airlines Flight 853 andPrivate aircraft (N7374J),McDonnell Douglas DC-9-30 and Piper PA-28 Cherokee,US,"Fairland, Indiana, US",9/9/1969
76,5,69,2,MIL,Air Vietnam C-54D (XV-NUG)and US Air Force,Douglas C-54D-10-DC Skymaster and F-4 Phantom II,Vietnam,"Da Nang, Vietnam",9/20/1969
74,5,69,0,COM,Lloyd Aéreo Boliviano (CP-698),Douglas DC-6B,Bolivia,"Mt. Choquetanga, Cordillera Kimsa Cruz, Bolivia",9/26/1969
87,11,76,0,COM,Nigeria Airways Flight 825,Vickers VC10,Nigeria,"Lagos, Nigeria",11/20/1969
62,11,51,0,COM,Air France Flight 212 (F-BHSZ),Boeing 707-328B,Venezuela,"Caribbean, off Maiquetía, Venezuela",12/4/1969
90,5,85,0,COM,Olympic Airways Flight 954,Douglas DC-6,Greece,"Keratea, Greece",12/8/1969
92,7,85,0,COM,Aeroflot Flight U-45,Ilyushin Il-18V,USSR,"Bulungur District, Uzbek SSR, USSR",2/6/1970
102,5,97,0,COM,Dominicana de Aviación (HI-177),McDonnell Douglas DC-9-32,DominicanRepublic,"Caribbean, off Santo Domingo, Dominican Republic",2/15/1970
61,5,56,0,COM,Royal Air Maroc (CN-CCV),Sud Aviation SE-210 Caravelle III,Morocco,"Berrechid, Morocco",4/1/1970
112,7,105,0,COM,Dan-Air (G-APDN),de Havilland Comet 4,Spain,"Les Agudes mountain, Spain",7/3/1970
109,9,100,0,COM,Air Canada Flight 621,McDonnell Douglas DC-8-63,Canada,"Vaughan, Ontario, Canada",7/5/1970
101,7,92,2,COM,LANSA Flight 502,Lockheed L-188 Electra,Peru,"Cusco, Peru",8/9/1970
75,4,71,0,COM,Southern Airways Flight 932,McDonnell Douglas DC-9-31,US,"Ceredo, West Virginia, US",11/14/1970
79,6,73,0,MIL,US Air Force (55-4574),Fairchild C-123K,Vietnam,"Khánh Phu, Khánh Hòa Province, Vietnam",11/27/1970
65,8,57,0,COM,Aeroflot Flight 1969,Antonov An-10,USSR,"Lutuhyne, Ukrainian SSR, USSR",3/31/1971
78,3,75,0,COM,Aviogenex Flight 130,Tupolev Tu-134A,Yugoslavia,"Omišalj, SR Croatia, Yugoslavia",5/23/1971
50,6,44,0,COM,Hughes Airwest Flight 706 andUS Marine Corps (151458),McDonnell Douglas DC-9-31 and McDonnell Douglas F-4 Phantom II,US,"San Gabriel Mts., near Duarte, California, US",6/6/1971
68,4,64,0,COM,Toa Domestic Airlines Flight 63,NAMC YS-11A-217,Japan,"Yokotsu Mtn., Hakodate, Japan",7/3/1971
97,4,93,0,COM,Aeroflot Flight 1912,Tupolev Tu-104B,USSR,"Irkutsk, Russian SFSR, USSR",7/25/1971
162,7,155,0,COM,All Nippon Airways Flight 58 andJASDF (92-7932),Boeing 727-200 and North American F-86 Sabre,Japan,"Shizukuishi, Japan",7/30/1971
111,7,104,0,COM,Alaska Airlines Flight 1866,Boeing 727-100,US,"near Juneau, Alaska, US",9/4/1971
63,8,55,0,COM,British European Airways Flight 706,Vickers 951 Vanguard,Belgium,"Aarsele, Belgium",10/2/1971
50,6,44,0,MIL,Royal Air Force (XV216),Lockheed C-130K Hercules C.1P,Italy,"Ligurian Sea, near Pisa, Italy",11/9/1971
69,7,62,0,COM,Merpati Nusantara Airlines Viscount (PK-MVS),Vickers Viscount 828,Indonesia,"Mentawai Strait, off Padang, Indonesia",11/10/1971
52,4,48,0,COM,Aeroflot Flight H-63,Antonov An-24B,USSR,"Vinnytsia, Ukrainian SSR, USSR",11/12/1971
57,4,53,0,COM,Aeroflot Flight 2174,Antonov An-24B,USSR,"Atamanovka, Saratov Oblast, Russian SFSR, USSR",12/1/1971
91,6,85,0,COM,LANSA Flight 508,Lockheed L-188 Electra,Peru,"Puerto Inca, Peru",12/24/1971
104,6,98,0,COM,Iberia Airlines Flight 602,Sud Aviation SE 210 Caravelle,Spain,"Ibiza, Spain",1/7/1972
112,6,106,0,COM,Sterling Airways Flight 296,Sud Aviation Caravelle,UnitedArabEmirates,"Fujairah, United Arab Emirates",3/14/1972
115,7,108,0,COM,Alitalia Flight 112,McDonnell Douglas DC-8-43,Italy,"Cinisi, Sicily, Italy",5/5/1972
122,7,115,0,COM,Aeroflot Flight 1491,Antonov An-10,USSR,"near Kharkiv, Ukrainian SSR, USSR",5/18/1972
86,10,72,4,COM,Japan Airlines Flight 471,Douglas DC-8-53,India,"near New Delhi, India",6/14/1972
81,10,71,0,INB,Cathay Pacific Airways Flight 700Z,Convair 880-22M-21,Vietnam,"area of Pleiku, Vietnam",6/15/1972
118,9,109,0,COM,British European Airways Flight 548,Hawker Siddeley Trident 1C,UnitedKingdom,"Staines, United Kingdom",6/18/1972
156,8,148,0,COM,Interflug (DM-SEA),Ilyushin Il-62,EastGermany,"Königs Wusterhausen, East Germany",8/14/1972
102,9,93,0,COM,Aeroflot Flight 558,Ilyushin Il-18V,USSR,"near Spassky, Verkhneuralsky District, Russian SFSR, USSR",8/31/1972
109,8,101,0,COM,Aeroflot Flight 1036,Ilyushin Il-18V,USSR,"Black Sea, off Adler, Russian SFSR, USSR",10/1/1972
174,10,164,0,COM,Aeroflot Flight 217,Ilyushin Il-62,USSR,"Moscow, Russian SFSR, USSR",10/13/1972
60,5,55,0,COM,Air Inter Flight 696,Vickers Viscount 724,france,"Noirétable, France",10/27/1972
61,9,52,0,COM,Japan Airlines Flight 446,McDonnell Douglas DC-8-62,USSR,"Moscow, Russian SFSR, USSR",11/28/1972
155,7,148,0,COM,Spantax Flight 275,Convair 990 Coronado,Spain,"San Cristóbal, Tenerife, Canary Islands, Spain",12/3/1972
101,5,96,0,COM,Eastern Air Lines Flight 401,Lockheed L-1011-385-1 TriStar 1,US,"Everglades, near Tamiami, Florida, US",12/29/1972
176,6,170,0,COM,Nigeria Airways (JY-ADO),Boeing 707-3D3C,Nigeria,"Kano, Nigeria",1/22/1973
66,4,62,0,COM,Aeroflot Flight 141,Tupolev Tu-154,Czechoslovakia,"Prague, Czechoslovakia",2/19/1973
108,8,100,0,EXS,Libyan Arab Airlines Flight 114,Boeing 727-224,Israel,"Western Sinai Peninsula, Israel",2/21/1973
79,7,72,0,COM,Aeroflot Flight 630,Ilyushin Il-18V,USSR,"near Khujand, Tajik SSR, USSR",2/24/1973
68,7,61,0,COM,Iberia Flight 504 and Spantax Flight 400,McDonnell Douglas DC-9-32 and Convair CV-990-30A-5,france,"La Planche, France",3/5/1973
58,5,53,0,INB,Air Vietnam (XV-NUI),Douglas C-54D-15-DC Skymaster,Vietnam,"Buôn Ma Thuột, Vietnam",3/19/1973
108,4,104,0,COM,Invicta International Airlines Flight 435,Vickers 952 Vanguard,Switzerland,"Reinach, Switzerland",4/10/1973
63,8,55,0,COM,Aeroflot Flight 6551,Ilyushin Il-18,USSR,"Maksut, Zharma District, Kazakh SSR, USSR",5/11/1973
82,8,74,0,INH,Aeroflot Flight 109,Tupolev Tu-104B,USSR,"Area of Chita, Russian SFSR, USSR",5/19/1973
123,7,116,0,COM,Varig Flight 820,Boeing 707-320C,france,"Saulx-les-Chartreux, France",7/11/1973
78,10,68,0,COM,Pan Am Flight 816,Boeing 707-321B,FrenchPolynesia,"Pacific Ocean, off Papeete, Tahiti, French Polynesia",7/22/1973
89,6,83,0,COM,Delta Air Lines Flight 723,McDonnell Douglas DC-9-31,US,"Boston, Massachusetts, US",7/31/1973
86,6,79,1,COM,Aviaco Flight 118,Sud Aviation SE 210 Caravelle 10R,Spain,"A Coruña, Spain",8/13/1973
56,2,54,0,COM,Aeroflot Flight A-13,Antonov An-24B,Azerbaijan,"Neftyanyye Kamni, Azerbaijan",8/18/1973
108,8,100,0,COM,Aeroflot Flight 3932,Tupolev Tu-104,USSR,"Yekaterinburg, Russian SFSR, USSR",9/30/1973
122,8,114,0,COM,Aeroflot Flight 964,Tupolev Tu-104B,USSR,"Domodedovo, Russian SFSR, USSR",10/13/1973
51,6,45,0,COM,Aeroflot Flight 2022,Tupolev Tu-124V,USSR,"Karacharovo, Volokolamsky District, Russian SFSR, USSR",12/16/1973
